run_id,shape_id,model,stage,dtype,op_type,args,provider,provider_detail,correct,benchmark_status,median_us,timing_method,eager_median_us,host_overhead_us,graph_median_us,cache_state,graph_replay_count,p10_us,p90_us,mean_us,std_us,min_us,stable,effective_gbps,effective_tflops,includes_allocation,includes_layout_conversion,includes_jit,skip_reason,candidate_commit,baseline_commit,gpu,arch,rocm_version,driver_version,torch_version,triton_version,sglang_commit
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,16.96000061929226,cudagraph,67.80049949884415,50.84049887955189,16.96000061929226,l2_flushed_graph,1,16.040000319480896,17.391999810934067,16.89080024758975,0.6401464554090359,15.681000426411629,True,0.035849055294749854,0.0001971698041211242,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,40.160998702049255,cudagraph,29.319999739527702,-10.840998962521553,40.160998702049255,l2_flushed_graph,1,38.04840072989464,42.10459962487221,40.096466739972435,1.4460046312977235,37.48000040650368,True,0.01513906575159388,8.326486163376632e-05,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,21.959999576210976,cudagraph,13.910249806940556,-8.04974976927042,21.959999576210976,l2_flushed_graph,1,21.57600037753582,24.423999711871147,22.621533274650574,1.2166513253541822,21.51999995112419,True,0.027686703630843405,0.00015227686996963874,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,30.719999223947525,cudagraph,22.660499438643456,-8.05949978530407,30.719999223947525,l2_flushed_graph,1,29.69600073993206,33.72799903154373,31.501533339420956,1.612395102769078,29.559999704360962,True,0.019791667166646234,0.00010885416941655428,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:2d2eb5d587ba2926,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":1,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,bf16,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,16.759999096393585,cudagraph,63.5404996573925,46.78050056099892,16.759999096393585,l2_flushed_graph,1,16.4560005068779,17.024600133299828,16.840066760778427,0.6131232913037497,15.920000150799751,True,9.286874009050054,0.051077807049775305,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,38.24099898338318,cudagraph,32.24100172519684,-5.99999725818634,38.24099898338318,l2_flushed_graph,1,38.008999824523926,39.400000870227814,38.51240004102389,0.6445433994832247,37.87999972701073,True,4.070186557302898,0.02238602606516594,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,25.320999324321747,cudagraph,17.319999635219574,-8.000999689102173,25.320999324321747,l2_flushed_graph,1,23.719999939203262,26.503999531269073,25.344199935595196,1.388490181952909,22.71999977529049,True,6.146992778855075,0.033808460283702914,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,33.36000069975853,cudagraph,25.839999318122864,-7.520001381635666,33.36000069975853,l2_flushed_graph,1,32.23259896039963,34.60000157356262,33.34953337907791,0.834297286271293,31.840000301599503,True,4.665707336184997,0.025661390349017484,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:d9845aa89a6900b7,DeepSeek-R1,model_config,bf16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":256,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
