label,provider,B,S,H,Hkv,D,dtype,causal,stage,expected_auto_path,status,us_median,us_p10,us_p90,tflops,max_err,mean_err,min_cos,correctness,err,config,notes
boundary_B1_S128_H32,generic_m128,1,128,32,32,128,bf16,True,boundary,generic_m128,ok,86.67020003000896,86.09150250752766,87.62353261311848,1.5486029564201773,0.00390625,0.00022525768144987524,0.9999923706054688,pass,,,
boundary_B1_S128_H32,generic_m256,1,128,32,32,128,bf16,True,boundary,generic_m128,ok,84.63683128356934,83.82750352223714,87.52086957295735,1.585807572950287,0.00390625,0.00022525768144987524,0.9999923706054688,pass,,,
boundary_B1_S128_H32,dualwave,1,128,32,32,128,bf16,True,boundary,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
boundary_B1_S128_H32,auto,1,128,32,32,128,bf16,True,boundary,generic_m128,ok,86.38753096262614,85.89553038279216,86.84886296590169,1.5536701478141175,0.00390625,0.00022525768144987524,0.9999923706054688,pass,,,
boundary_B1_S128_H32,aiter_ck,1,128,32,32,128,bf16,True,boundary,generic_m128,ok,12.288133303324381,11.95609966913859,12.974799672762552,10.922548176108187,0.00390625,0.0001131315075326711,0.9999927282333374,pass,,,
boundary_B1_S128_H32,aiter_asm,1,128,32,32,128,bf16,True,boundary,generic_m128,ok,10.75213352839152,10.669433077176413,11.378799875577291,12.482892594813086,0.00390625,0.00011278818419668823,0.9999934434890747,pass,,,
boundary_B1_S256_H32,generic_m128,1,256,32,32,128,bf16,True,boundary,generic_m128,ok,82.31416543324788,82.27550188700359,83.03283055623372,6.522217763786621,0.00390625,0.00016940137720666826,0.9999923706054688,pass,,,
boundary_B1_S256_H32,generic_m256,1,256,32,32,128,bf16,True,boundary,generic_m128,ok,82.59816964467366,82.13283220926921,83.42350323994954,6.499791875649875,0.00390625,0.00016940137720666826,0.9999923706054688,pass,,,
boundary_B1_S256_H32,dualwave,1,256,32,32,128,bf16,True,boundary,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
boundary_B1_S256_H32,auto,1,256,32,32,128,bf16,True,boundary,generic_m128,ok,84.28350289662679,84.2061996459961,84.85686779022217,6.36982201200713,0.00390625,0.00016940137720666826,0.9999923706054688,pass,,,
boundary_B1_S256_H32,aiter_ck,1,256,32,32,128,bf16,True,boundary,generic_m128,ok,12.18013366063436,11.980100472768148,12.337467074394226,44.07758789504442,0.00390625,8.54212703416124e-05,0.9999927282333374,pass,,,
boundary_B1_S256_H32,aiter_asm,1,256,32,32,128,bf16,True,boundary,generic_m128,ok,13.173466920852661,13.128133614857992,13.290799657503763,40.753957574385495,0.00390625,8.512430940754712e-05,0.9999934434890747,pass,,,
boundary_B1_S384_H32,generic_m128,1,384,32,32,128,bf16,True,boundary,generic_m128,ok,82.7381690343221,81.68216546376546,83.0394983291626,14.599785879947438,0.00390625,0.00014215958071872592,0.9999923706054688,pass,,,
boundary_B1_S384_H32,generic_m256,1,384,32,32,128,bf16,True,boundary,generic_m128,ok,82.62750307718913,82.46479829152425,83.10750325520833,14.619339893056503,0.00390625,0.00014215958071872592,0.9999923706054688,pass,,,
boundary_B1_S384_H32,dualwave,1,384,32,32,128,bf16,True,boundary,generic_m128,unsupported,,,,,,,,not_checked,dualwave dispatcher contract is S>=384 and S%256==0,,
boundary_B1_S384_H32,auto,1,384,32,32,128,bf16,True,boundary,generic_m128,ok,82.6248009999593,81.26880327860515,82.64216581980388,14.619817989039332,0.00390625,0.00014215958071872592,0.9999923706054688,pass,,,
boundary_B1_S384_H32,aiter_ck,1,384,32,32,128,bf16,True,boundary,generic_m128,ok,14.925466974576315,14.8907999197642,14.992166558901468,80.93278113559928,0.00390625,7.175159407779574e-05,0.9999927282333374,pass,,,
boundary_B1_S384_H32,aiter_asm,1,384,32,32,128,bf16,True,boundary,generic_m128,ok,25.024267037709553,24.981600046157837,25.29889941215515,48.2715258025221,0.00390625,7.152413309086114e-05,0.9999926090240479,pass,,,
boundary_B1_S512_H32,generic_m128,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,81.05279604593913,80.45679728190105,81.12346331278484,26.494874362913386,0.00390625,0.00012509153748396784,0.9999923706054688,pass,,,
boundary_B1_S512_H32,generic_m256,1,512,32,32,128,bf16,True,boundary,dualwave_gfx950,ok,80.7968298594157,80.32480080922444,80.80217043558757,26.578810724833684,0.00390625,0.00012509153748396784,0.9999923706054688,pass,,,
